date,Size,Value,Profitability,Investment,Momentum,Quality,BAB
199806,-0.452209211,-0.525943208,-0.385457019,-1.356465775,-0.648557665,-0.680018803,-0.351451528
199807,0,0,0,0,-0.504155365,-0.904589192,-0.268237595
199808,0,0,0,0,-1.017867264,-0.904589192,-0.659103261
199809,0,0,0,0,-0.662364507,-0.904589192,-0.48773976
199810,0,0,0,0,-0.690189019,-0.904589192,-0.464217388
199811,0,0,0,0,-0.563970973,-0.904589192,-0.193195021
199812,0,0,0,0,-0.764176627,-0.904589192,-0.186499783
199901,0,0,0,0,-0.710240387,-0.904589192,-0.161158431
199902,0,0,0,0,-0.733352149,-0.904589192,-0.271067482
199903,0,0,0,0,-0.634587739,-0.904589192,-0.145737697
199904,0,0,0,0,-0.703924097,-0.904589192,-0.227266691
199905,0,0,0,0,-0.755533359,-0.904589192,-0.091027177
199906,-0.767336094,-0.932756691,-0.422900681,-1.4953633,-0.58349781,-0.904589192,-0.108107172
199907,0,0,0,0,-0.667534755,-1.511099425,-0.232863106
199908,0,0,0,0,-0.932373389,-1.511099425,-0.292854083
199909,0,0,0,0,-0.691522336,-1.511099425,-0.288649989
199910,0,0,0,0,-0.675452924,-1.511099425,-0.485146117
199911,0,0,0,0,-0.786567044,-1.511099425,-0.162968781
199912,0,0,0,0,-0.456334714,-1.511099425,-0.129738563
200001,0,0,0,0,-0.597482688,-1.511099425,-0.318461149
200002,0,0,0,0,-1.032894104,-1.511099425,-0.291105609
200003,0,0,0,0,-0.797356128,-1.511099425,-0.797401287
200004,0,0,0,0,-0.66713258,-1.511099425,-0.354258974
200005,0,0,0,0,-0.841589166,-1.511099425,-0.317002703
200006,-1.641819685,-1.127852688,-0.905543267,-2.369182058,-0.826737649,-1.511099425,-0.156141429
200007,0,0,0,0,-0.798234183,-0.795628607,-0.183482459
200008,0,0,0,0,-0.804948337,-0.795628607,-0.172596926
200009,0,0,0,0,-0.540361867,-0.795628607,-0.139823826
200010,0,0,0,0,-1.599216262,-0.795628607,-0.423728284
200011,0,0,0,0,-0.836024446,-0.795628607,-0.157177043
200012,0,0,0,0,-1.579614355,-0.795628607,-0.205228614
200101,0,0,0,0,-0.767387889,-0.795628607,-0.156330066
200102,0,0,0,0,-0.641044211,-0.795628607,-0.087197266
200103,0,0,0,0,-0.749377171,-0.795628607,-0.071122876
200104,0,0,0,0,-0.403060548,-0.795628607,-0.226184597
200105,0,0,0,0,-0.512265368,-0.795628607,-0.097129588
200106,-0.779549443,-0.901617731,-0.41369937,-1.087647885,-0.596148341,-0.795628607,-0.084504811
200107,0,0,0,0,-0.424917303,-0.830132737,-0.107870839
200108,0,0,0,0,-0.645549869,-0.830132737,-0.064082188
200109,0,0,0,0,-0.635385927,-0.830132737,-0.14054144
200110,0,0,0,0,-0.675982439,-0.830132737,-0.146504818
200111,0,0,0,0,-0.69644521,-0.830132737,-0.095053405
200112,0,0,0,0,-0.738468268,-0.830132737,-0.237064285
200201,0,0,0,0,-0.690636515,-0.830132737,-0.154493579
200202,0,0,0,0,-1.061978299,-0.830132737,-0.23574801
200203,0,0,0,0,-0.651884948,-0.830132737,-0.217324308
200204,0,0,0,0,-0.633330355,-0.830132737,-0.301712731
200205,0,0,0,0,-0.847226189,-0.830132737,-0.088987202
200206,-0.51557221,-0.915530825,-0.497908885,-1.391519029,-0.472287331,-0.830132737,-0.189164958
200207,0,0,0,0,-0.791902186,-0.515830372,-0.373489869
200208,0,0,0,0,-0.663508082,-0.515830372,-0.30813811
200209,0,0,0,0,-0.931300471,-0.515830372,-0.39832462
200210,0,0,0,0,-0.846611831,-0.515830372,-0.371799243
200211,0,0,0,0,-0.699300433,-0.515830372,-0.263854967
200212,0,0,0,0,-0.628183543,-0.515830372,-0.105930247
200301,0,0,0,0,-0.499267975,-0.515830372,-0.051873601
200302,0,0,0,0,-0.665425217,-0.515830372,-0.051500818
200303,0,0,0,0,-0.555353871,-0.515830372,-0.079181139
200304,0,0,0,0,-0.448612707,-0.515830372,-0.04704552
200305,0,0,0,0,-0.367545374,-0.515830372,-0.181218315
200306,-0.307029319,-0.526757594,-0.3202127,-0.909321875,-0.601549048,-0.515830372,-0.122598155
200307,0,0,0,0,-0.603928189,-0.388075584,-0.314060096
200308,0,0,0,0,-0.463446343,-0.388075584,-0.20660486
200309,0,0,0,0,-0.502231722,-0.388075584,-0.221487583
200310,0,0,0,0,-0.760344445,-0.388075584,-0.190408534
200311,0,0,0,0,-0.434645612,-0.388075584,-0.169233175
200312,0,0,0,0,-0.508881247,-0.388075584,-0.219165645
200401,0,0,0,0,-0.30488697,-0.388075584,-0.268684389
200402,0,0,0,0,-0.401946227,-0.388075584,-0.157052977
200403,0,0,0,0,-0.274190908,-0.388075584,-0.228507653
200404,0,0,0,0,-0.31899268,-0.388075584,-0.151093961
200405,0,0,0,0,-0.433632487,-0.388075584,-0.182733594
200406,-0.301495713,-0.385494086,-0.167650501,-0.697662034,-0.346876035,-0.388075584,-0.129075164
200407,0,0,0,0,-0.314027901,-0.35438577,-0.112329638
200408,0,0,0,0,-0.470745824,-0.35438577,-0.15147904
200409,0,0,0,0,-0.355657718,-0.35438577,-0.111771564
200410,0,0,0,0,-0.316527967,-0.35438577,-0.172441432
200411,0,0,0,0,-0.314325333,-0.35438577,-0.123198901
200412,0,0,0,0,-0.39588327,-0.35438577,-0.119811107
200501,0,0,0,0,-0.233123039,-0.35438577,-0.150306752
200502,0,0,0,0,-0.19337004,-0.35438577,-0.10890638
200503,0,0,0,0,-0.278999266,-0.35438577,-0.163541627
200504,0,0,0,0,-0.266350728,-0.35438577,-0.170410488
200505,0,0,0,0,-0.291744932,-0.35438577,-0.200724928
200506,-0.212662014,-0.259211655,-0.21478814,-0.730881272,-0.328093254,-0.35438577,-0.109224318
200507,0,0,0,0,-0.385649295,-0.321045519,-0.200919957
200508,0,0,0,0,-0.322178707,-0.321045519,-0.177971571
200509,0,0,0,0,-0.344767201,-0.321045519,-0.285911621
200510,0,0,0,0,-0.266673782,-0.321045519,-0.434436803
200511,0,0,0,0,-0.287831004,-0.321045519,-0.136082319
200512,0,0,0,0,-0.331276592,-0.321045519,-0.135492219
200601,0,0,0,0,-0.203917431,-0.321045519,-0.182822271
200602,0,0,0,0,-0.278257679,-0.321045519,-0.179267772
200603,0,0,0,0,-0.319442731,-0.321045519,-0.150288358
200604,0,0,0,0,-0.441153623,-0.321045519,-0.215065602
200605,0,0,0,0,-0.366191335,-0.321045519,-0.236689422
200606,-0.173132877,-0.195909308,-0.174073213,-0.741066677,-0.263899301,-0.321045519,-0.258634351
200607,0,0,0,0,-0.257469415,-0.340362066,-0.13050324
200608,0,0,0,0,-0.309085068,-0.340362066,-0.152488842
200609,0,0,0,0,-0.344980975,-0.340362066,-0.069396902
200610,0,0,0,0,-0.257165848,-0.340362066,-0.195981738
200611,0,0,0,0,-0.358847005,-0.340362066,-0.098529509
200612,0,0,0,0,-0.340565302,-0.340362066,-0.064137933
200701,0,0,0,0,-0.334873376,-0.340362066,-0.096947397
200702,0,0,0,0,-0.347328895,-0.340362066,-0.071319202
200703,0,0,0,0,-0.359044874,-0.340362066,-0.109747855
200704,0,0,0,0,-0.36028651,-0.340362066,-0.104217716
200705,0,0,0,0,-0.369188626,-0.340362066,-0.143215719
200706,-0.186379427,-0.320215087,-0.22556953,-0.629284218,-0.356715561,-0.340362066,-0.147743041
200707,0,0,0,0,-0.299875614,-0.86817373,-0.328311242
200708,0,0,0,0,-0.363120046,-0.86817373,-0.361889206
200709,0,0,0,0,-0.240028222,-0.86817373,-0.149831137
200710,0,0,0,0,-0.396352028,-0.86817373,-0.150512022
200711,0,0,0,0,-0.299771545,-0.86817373,-0.262771056
200712,0,0,0,0,-0.338206778,-0.86817373,-0.136523346
200801,0,0,0,0,-0.53965644,-0.86817373,-0.300466941
200802,0,0,0,0,-0.653678039,-0.86817373,-0.181521581
200803,0,0,0,0,-0.887851493,-0.86817373,-0.206713577
200804,0,0,0,0,-0.654709091,-0.86817373,-0.324678989
200805,0,0,0,0,-0.837220426,-0.86817373,-0.137806595
200806,-0.632651448,-0.932031733,-0.509632562,-1.398379175,-0.594908883,-0.86817373,-0.184504958
200807,0,0,0,0,-0.872297823,-0.6661567,-0.425865981
200808,0,0,0,0,-0.739425696,-0.6661567,-0.34982554
200809,0,0,0,0,-0.409971048,-0.6661567,-0.575637495
200810,0,0,0,0,-1.003175801,-0.6661567,-0.61396555
200811,0,0,0,0,-0.855959782,-0.6661567,-0.32921246
200812,0,0,0,0,-0.678883899,-0.6661567,-0.187102776
200901,0,0,0,0,-0.548866073,-0.6661567,-0.115670949
200902,0,0,0,0,-0.876647191,-0.6661567,-0.076691173
200903,0,0,0,0,-0.40706861,-0.6661567,-0.184934046
200904,0,0,0,0,-0.827980309,-0.6661567,-0.079701321
200905,0,0,0,0,-0.625438083,-0.6661567,-0.107556095
200906,-0.719675588,-0.638961325,-0.300188039,-1.005801847,-0.707124437,-0.6661567,-0.158561159
200907,0,0,0,0,-0.593517152,-0.436093762,-0.115820891
200908,0,0,0,0,-0.43532885,-0.436093762,-0.043744093
200909,0,0,0,0,-1.002938473,-0.436093762,-0.094959027
200910,0,0,0,0,-0.88173275,-0.436093762,-0.337484109
200911,0,0,0,0,-0.834585691,-0.436093762,-0.157235547
200912,0,0,0,0,-0.664837694,-0.436093762,-0.066811239
201001,0,0,0,0,-0.56789704,-0.436093762,-0.135094767
201002,0,0,0,0,-0.400655522,-0.436093762,-0.070428296
201003,0,0,0,0,-0.392544146,-0.436093762,-0.25851222
201004,0,0,0,0,-0.567043411,-0.436093762,-0.353027591
201005,0,0,0,0,-0.544687743,-0.436093762,-0.227690454
201006,-0.269483174,-0.460671726,-0.300715225,-0.713504924,-0.27075558,-0.436093762,-0.101496714
201007,0,0,0,0,-0.523693094,-0.348392742,-0.148572684
201008,0,0,0,0,-0.413975057,-0.348392742,-0.107595898
201009,0,0,0,0,-0.410525925,-0.348392742,-0.136483875
201010,0,0,0,0,-0.407095809,-0.348392742,-0.09368105
201011,0,0,0,0,-0.357321349,-0.348392742,-0.102222081
201012,0,0,0,0,-0.335799135,-0.348392742,-0.139439826
201101,0,0,0,0,-0.399189158,-0.348392742,-0.099169117
201102,0,0,0,0,-0.337593969,-0.348392742,-0.086162519
201103,0,0,0,0,-0.308702256,-0.348392742,-0.106399009
201104,0,0,0,0,-0.334989641,-0.348392742,-0.054316625
201105,0,0,0,0,-0.259527972,-0.348392742,-0.201288407
201106,-0.224164625,-0.300546732,-0.27468894,-0.594170669,-0.342908182,-0.348392742,-0.186657254
201107,0,0,0,0,-0.299871728,-0.297148014,-0.265490623
201108,0,0,0,0,-0.354231355,-0.297148014,-0.340073598
201109,0,0,0,0,-0.491255249,-0.297148014,-0.19140499
201110,0,0,0,0,-0.40359083,-0.297148014,-0.147128904
201111,0,0,0,0,-0.382708451,-0.297148014,-0.144036524
201112,0,0,0,0,-0.540249503,-0.297148014,-0.178390144
201201,0,0,0,0,-0.195112015,-0.297148014,-0.049556107
201202,0,0,0,0,-0.477675713,-0.297148014,-0.105065261
201203,0,0,0,0,-0.252282504,-0.297148014,-0.147140648
201204,0,0,0,0,-0.322795942,-0.297148014,-0.105814318
201205,0,0,0,0,-0.320974396,-0.297148014,-0.04456438
201206,-0.277041021,-0.249987411,-0.226266112,-0.435297513,-0.255740968,-0.297148014,-0.043796121
201207,0,0,0,0,-0.303866635,-0.228967965,-0.034300939
201208,0,0,0,0,-0.29509224,-0.228967965,-0.195281847
201209,0,0,0,0,-0.39712183,-0.228967965,-0.096284191
201210,0,0,0,0,-0.224676041,-0.228967965,-0.121772488
201211,0,0,0,0,-0.393993792,-0.228967965,-0.212761938
201212,0,0,0,0,-0.399902884,-0.228967965,-0.1674802
201301,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201302,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201303,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201304,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201305,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201306,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201307,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201308,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201309,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201310,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201311,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201312,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201401,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201402,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201403,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201404,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201405,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201406,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201407,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201408,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201409,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201410,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201411,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201412,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201501,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201502,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201503,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201504,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201505,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201506,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201507,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201508,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201509,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201510,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201511,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201512,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201601,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201602,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201603,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201604,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201605,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201606,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201607,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201608,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201609,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201610,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201611,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201612,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201701,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201702,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201703,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201704,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201705,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201706,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201707,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201708,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201709,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201710,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201711,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201712,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201801,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201802,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201803,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201804,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201805,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201806,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201807,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201808,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201809,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201810,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201811,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201812,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
201901,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
201902,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
201903,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
201904,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
201905,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
201906,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
201907,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
201908,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
201909,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
201910,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
201911,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
201912,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
202001,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
202002,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
202003,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
202004,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
202005,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
202006,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
202007,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
202008,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
202009,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
202010,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
202011,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
202012,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
202101,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
202102,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
202103,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
202104,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
202105,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
202106,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
202107,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
202108,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
202109,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
202110,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
202111,0,0,0,0,-0.194475559,-0.228967965,-0.189430805
202112,0,0,0,0,-0.3950792,-0.228967965,-0.180971762
202201,0,0,0,0,-0.241837294,-0.228967965,-0.163192541
202202,0,0,0,0,-0.377892446,-0.228967965,-0.063532585
202203,0,0,0,0,-0.433285706,-0.228967965,-0.094738447
202204,0,0,0,0,-0.132526717,-0.228967965,-0.121258203
202205,0,0,0,0,-0.305139259,-0.228967965,-0.13796393
202206,-0.198555645,-0.141872911,-0.164743833,-0.410699471,-0.201184226,-0.228967965,-0.125175217
202207,0,0,0,0,-0.231561648,-0.228967965,-0.172191869
202208,0,0,0,0,-0.250153625,-0.228967965,-0.163638905
202209,0,0,0,0,-0.221448465,-0.228967965,-0.151280533
202210,0,0,0,0,-0.171413299,-0.228967965,-0.179297228
202211,0,0,0,0,-0.194475559,-0.228967965,-0.189430805

